id,timestamp,zone,temperature,pression,vibration,fumee,flamme,anomaly
1,2025-07-13 21:39:19.764295,ZoneB,24.77151943131353,1.9614309960490133,5.023874173830228,77.0179395664065,False,False
2,2025-07-13 21:39:19.764295,ZoneB,25.718567766927176,1.880047838221458,8.031350052091218,19.739635421472013,False,False
3,2025-07-13 21:39:19.764295,ZoneB,34.854986637074404,2.5886296962054107,4.836092734466965,86.82649841686805,False,True
4,2025-07-13 21:39:19.764295,ZoneB,25.16530259044981,1.373618168450926,1.5197144971051775,7.670541224610396,False,False
5,2025-07-13 21:39:19.764295,ZoneC,27.044523413257586,1.3357438082954842,4.212879996286547,37.55655134983661,False,False
6,2025-07-13 21:39:19.764295,ZoneC,28.401580523146087,1.5707081413207178,8.447499883239896,88.28039091017254,False,False
7,2025-07-13 21:39:19.764295,ZoneA,24.63919492098891,2.1790483662937694,3.272970492929035,54.17674415024523,False,False
8,2025-07-13 21:39:19.764295,ZoneA,29.96406377375263,2.259937869057401,5.068477955717316,62.65241198308771,False,False
9,2025-07-13 21:39:19.764295,ZoneC,24.674178294800388,1.93271707551746,7.585773263376347,18.478756856848904,False,False
10,2025-07-13 21:39:19.764295,ZoneA,29.952233856732278,1.4767896650881496,3.9392686516129864,13.349495836633075,False,False
11,2025-07-13 21:39:19.764295,ZoneC,26.031481351471516,2.3390893598535114,7.7540241896801785,47.725964573869184,False,False
12,2025-07-13 21:39:19.764295,ZoneB,18.115186035660784,1.1712545485161239,5.803234167493991,50.31187340151699,False,False
13,2025-07-13 21:39:19.764295,ZoneC,28.270951527817864,1.273262832556446,4.447757968958956,43.713710782435406,False,False
14,2025-07-13 21:39:19.764295,ZoneA,26.145608943854725,1.568198116020741,4.992504943872064,45.544406665271325,False,False
15,2025-07-13 21:39:19.764295,ZoneA,28.856622439925285,2.2042119291421827,-0.7863380117249426,57.41307996665543,False,False
16,2025-07-13 21:39:19.764295,ZoneB,22.65850368397661,2.772861994869203,5.564024314235853,22.04063636911638,False,False
17,2025-07-13 21:39:19.764295,ZoneC,20.369907210238125,1.8520166422721487,5.193975263700382,48.43941228424521,False,False
18,2025-07-13 21:39:19.764295,ZoneB,17.38425097519975,3.8878648803212976,7.334206805983058,25.93669706889445,False,True
19,2025-07-13 21:39:19.764295,ZoneB,22.099163256143083,1.4520340914804124,3.973597964946345,65.31382380508259,False,False
20,2025-07-13 21:39:19.764295,ZoneB,24.14398528277615,0.6446022614146347,8.490259808936852,92.23047051378312,False,True
21,2025-07-13 21:39:19.764295,ZoneA,17.18634651332266,2.545369478062554,2.839647571855804,45.69956242773492,False,False
22,2025-07-13 21:39:19.764295,ZoneB,30.736779348486365,1.6913839944781424,6.43966628142,50.567632650398366,False,False
23,2025-07-13 21:39:19.764295,ZoneC,28.881603013139646,1.7461883173734354,8.99707161769457,55.288246222880886,True,False
24,2025-07-13 21:39:19.764295,ZoneB,27.890940685977327,2.726933217300175,4.346343991478091,73.19554480715101,False,False
25,2025-07-13 21:39:19.764295,ZoneB,26.505672517371202,1.5504776308089354,3.272701848042604,45.89084407382403,False,False
26,2025-07-13 21:39:19.764295,ZoneA,24.52673189070876,2.8929278350205543,3.9278307918584767,52.155818363833504,False,False
27,2025-07-13 21:39:19.764295,ZoneB,20.017946717675215,2.118733916897444,2.918495987041938,29.124742924947547,False,False
28,2025-07-13 21:39:19.764295,ZoneC,24.69270407215429,2.250746735635241,5.458046160617277,38.40356970954251,False,False
29,2025-07-13 21:39:19.764295,ZoneC,29.526994693540534,2.1812870406388063,3.6713986318188585,55.502048416157564,False,False
30,2025-07-13 21:39:19.764295,ZoneC,26.250527335811586,2.187187391920928,9.096020799067427,19.13778829232735,False,False
31,2025-07-13 21:39:19.764295,ZoneC,20.69739424499058,2.9333051660082594,2.2634098565277085,40.42548011577588,False,False
32,2025-07-13 21:39:19.764295,ZoneA,21.70966469812589,2.3824211334107677,6.421839954011299,57.08997914363326,False,False
33,2025-07-13 21:39:19.764295,ZoneC,31.415112702825073,2.195659537839282,4.250569008949675,59.78815148821522,False,False
34,2025-07-13 21:39:19.764295,ZoneA,27.448617270458275,2.552228282242359,1.6718917658602215,57.13750680898701,False,False
35,2025-07-13 21:39:19.764295,ZoneB,15.126391505593412,2.9868046613439114,4.076415478582474,40.04495309632422,False,False
36,2025-07-13 21:39:19.764295,ZoneA,20.356781423931753,1.9180051728669292,7.522395370082499,76.38220560494167,False,False
37,2025-07-13 21:39:19.764295,ZoneC,21.0307682674521,2.277949818128592,4.462354242141261,74.31719375721592,False,False
38,2025-07-13 21:39:19.764295,ZoneB,14.373615589463746,2.177758803023952,5.478755514740631,38.70186500345365,False,False
39,2025-07-13 21:39:19.764295,ZoneC,18.403655797377183,2.729774109340953,5.592565347701389,82.32491322447291,True,False
40,2025-07-13 21:39:19.764295,ZoneA,21.497727080906476,2.081727467233959,4.810599841192403,38.04202853819832,False,False
41,2025-07-13 21:39:19.764295,ZoneC,21.111287543208483,2.3432121049150547,3.6544881243850016,12.753687987514311,False,False
42,2025-07-13 21:39:19.764295,ZoneA,19.39891704403764,2.2509955108193704,7.959523934311784,64.36291807392797,False,False
43,2025-07-13 21:39:19.764295,ZoneB,15.630921803593106,2.4513768120864006,2.9303460752797448,39.209939289867904,False,False
44,2025-07-13 21:39:19.764295,ZoneB,13.549487054522878,1.780941514998003,8.534282738689967,6.545726990213751,False,True
45,2025-07-13 21:39:19.764295,ZoneC,25.478876837214564,1.440207694096697,7.8031264348238345,17.49295206825102,False,False
46,2025-07-13 21:39:19.764295,ZoneC,35.69099962406594,2.1131844114864506,8.618446206430907,63.38727621457016,False,True
47,2025-07-13 21:39:19.764295,ZoneB,22.479359035792065,1.0905138326754016,4.462260967842983,26.953334509028327,True,False
48,2025-07-13 21:39:19.764295,ZoneA,28.384614178819817,2.323636500787469,3.787618992601136,22.420356954277324,False,False
49,2025-07-13 21:39:19.764295,ZoneB,27.834220453396185,2.1628823720268877,2.1413533917080514,51.9954603442053,False,False
